Android application is debugging.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Annotations.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Compat.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll [External]08-22 18:22:56.993 I/zygote  ( 4486): Not late-enabling -Xcheck:jni (already on)
08-22 18:23:31.974 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.CardView[0xa7665260] -> mscorlib[0xa7664120]: 28
08-22 18:23:31.974 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.CardView[0xa7665260] -> Mono.Android[0xa76658c0]: 17
08-22 18:23:31.977 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.MediaRouter[0xa7665320] -> mscorlib[0xa7664120]: 29
08-22 18:23:31.977 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.MediaRouter[0xa7665320] -> Mono.Android[0xa76658c0]: 18
08-22 18:23:31.984 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.Palette[0xa76653e0] -> mscorlib[0xa7664120]: 30
08-22 18:23:31.984 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.Palette[0xa76653e0] -> Mono.Android[0xa76658c0]: 19
08-22 18:23:31.987 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.RecyclerView[0xa76654a0] -> mscorlib[0xa7664120]: 31
08-22 18:23:31.987 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.RecyclerView[0xa76654a0] -> Mono.Android[0xa76658c0]: 20
08-22 18:23:31.991 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Vector.Drawable[0xa7665560] -> mscorlib[0xa7664120]: 32
08-22 18:23:31.991 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Vector.Drawable[0xa7665560] -> Mono.Android[0xa76658c0]: 21
08-22 18:23:32.009 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> Xamarin.Android.Support.v7.AppCompat[0xa76651a0]: 2
08-22 18:23:32.009 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> Xamarin.Android.Support.Fragment[0xa7664ea0]: 2
08-22 18:23:32.009 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Fragment[0xa7664ea0] -> Xamarin.Android.Support.Compat[0xa7664ba0]: 2
08-22 18:23:32.009 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Fragment[0xa7664ea0] -> Xamarin.Android.Arch.Lifecycle.Common[0xa76648a0]: 2
08-22 18:23:32.009 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> Xamarin.Android.Support.Core.Utils[0xa7664d20]: 2
08-22 18:23:32.010 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> Xamarin.Android.Support.Core.UI[0xa7664c60]: 2
08-22 18:23:32.014 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Fragment[0xa7664ea0] -> Java.Interop[0xa7665920]: 3
08-22 18:23:32.014 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> Java.Interop[0xa7665920]: 4
08-22 18:23:32.016 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> Mono.Android[0xa76658c0]: 22Loaded assembly: netstandard.dll [External]

08-22 18:23:32.016 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> mscorlib[0xa7664120]: 33
08-22 18:23:32.071 D/Mono    ( 4486): Assembly Ref addref prjMyExam2.Android[0xa7664420] -> Xamarin.Forms.Platform.Android[0xa76656e0]: 2
08-22 18:23:32.071 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> Xamarin.Forms.Core[0xa7665620]: 2
08-22 18:23:32.072 D/Mono    ( 4486): Image addref netstandard[0xa76668e0] -> netstandard.dll[0x86ad2200]: 2
08-22 18:23:32.072 D/Mono    ( 4486): Prepared to set up assembly 'netstandard' (netstandard.dll)
08-22 18:23:32.072 D/Mono    ( 4486): Assembly netstandard[0xa76668e0] added to domain RootDomain, ref_count=1
08-22 18:23:32.074 D/Mono    ( 4486): AOT: image 'netstandard.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-netstandard.dll.so" not found
08-22 18:23:32.075 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/netstandard.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-netstandard.dll.so" not found
08-22 18:23:32.076 D/Mono    ( 4486): Config attempting to parse: 'netstandard.dll.config'.
08-22 18:23:32.076 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/netstandard/netstandard.config'.
08-22 18:23:32.076 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Core[0xa7665620] -> netstandard[0xa76668e0]: 2
08-22 18:23:32.077 D/Mono    ( 4486): Assembly Ref addref netstandard[0xa76668e0] -> mscorlib[0xa7664120]: 34
08-22 18:23:32.078 D/Mono    ( 4486): Image addref System[0xa76669a0] -> System.dll[0x86ad2700]: 2
08-22 18:23:32.078 D/Mono    ( 4486): Prepared to set up assembly 'System' (System.dll)
08-22 18:23:32.078 D/Mono    ( 4486): Assembly System[0xa76669a0] added to domain RootDomain, ref_count=1
08-22 18:23:32.079 D/Mono    ( 4486): AOT: image 'System.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.dll.so" not found
08-22 18:23:32.080 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.dll.so" not foundLoaded assembly: System.dll [External]

08-22 18:23:32.080 D/Mono    ( 4486): Config attempting to parse: 'System.dll.config'.
08-22 18:23:32.080 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System/System.config'.
08-22 18:23:32.080 D/Mono    ( 4486): Assembly Ref addref netstandard[0xa76668e0] -> System[0xa76669a0]: 2
08-22 18:23:32.081 D/Mono    ( 4486): Assembly Ref addref prjMyExam2.Android[0xa7664420] -> Mono.Android[0xa76658c0]: 23
08-22 18:23:32.106 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.107 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_array_length'.
08-22 18:23:32.107 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_array_length'.
08-22 18:23:32.107 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_array_length'.
08-22 18:23:32.163 D/Mono    ( 4486): Assembly Ref addref prjMyExam2.Android[0xa7664420] -> mscorlib[0xa7664120]: 35
08-22 18:23:32.178 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> System.Core[0xa76659e0]: 5
08-22 18:23:32.193 D/Mono    ( 4486): Assembly Ref addref System[0xa76669a0] -> mscorlib[0xa7664120]: 36
08-22 18:23:32.194 D/Mono    ( 4486): Image addref System.Xml[0x8683c0c0] -> System.Xml.dll[0x86841000]: 2
08-22 18:23:32.195 D/Mono    ( 4486): Prepared to set up assembly 'System.Xml' (System.Xml.dll)
08-22 18:23:32.195 D/Mono    ( 4486): Assembly System.Xml[0x8683c0c0] added to domain RootDomain, ref_count=1
08-22 18:23:32.196 D/Mono    ( 4486): AOT: image 'System.Xml.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Xml.dll.so" not found
08-22 18:23:32.197 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Xml.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Xml.dll.so" not found
08-22 18:23:32.198 D/Mono    ( 4486): Config attempting to parse: 'System.Xml.dll.config'.
08-22 18:23:32.198 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Xml/System.Xml.config'.
08-22 18:23:32.198 D/Mono    ( 4486): Assembly Ref addref netstandard[0xa76668e0] -> System.Xml[0x8683c0c0]: 2
Loaded assembly: System.Xml.dll [External]
08-22 18:23:32.240 D/Mono    ( 4486): Assembly Ref addref prjMyExam2.Android[0xa7664420] -> prjMyExam2[0xa76647e0]: 2
08-22 18:23:32.240 D/Mono    ( 4486): Assembly Ref addref prjMyExam2[0xa76647e0] -> Xamarin.Forms.Core[0xa7665620]: 3
08-22 18:23:32.240 D/Mono    ( 4486): Assembly Ref addref prjMyExam2.Android[0xa7664420] -> Xamarin.Forms.Core[0xa7665620]: 4
08-22 18:23:32.244 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> Xamarin.Android.Support.Fragment[0xa7664ea0]: 3
08-22 18:23:32.270 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.270 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_nonvirtual_object_method_a'.
08-22 18:23:32.270 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_nonvirtual_object_method_a'.
08-22 18:23:32.270 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_nonvirtual_object_method_a'.
08-22 18:23:32.382 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.382 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_static_field_id'.
08-22 18:23:32.382 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_static_field_id'.
08-22 18:23:32.382 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_static_field_id'.
08-22 18:23:32.388 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.388 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_static_int_field'.
08-22 18:23:32.388 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_static_int_field'.
08-22 18:23:32.388 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_static_int_field'.
08-22 18:23:32.405 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.405 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_void_method_a'.
08-22 18:23:32.405 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_void_method_a'.
08-22 18:23:32.405 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_void_method_a'.
08-22 18:23:32.423 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> System[0xa76669a0]: 3
08-22 18:23:32.424 D/Mono    ( 4486): Assembly Ref addref netstandard[0xa76668e0] -> System.Core[0xa76659e0]: 6
08-22 18:23:32.465 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.465 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_boolean_method_a'.
08-22 18:23:32.465 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_boolean_method_a'.
08-22 18:23:32.465 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_boolean_method_a'.
08-22 18:23:32.473 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.473 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_field_id'.
08-22 18:23:32.473 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_field_id'.
08-22 18:23:32.473 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_field_id'.
08-22 18:23:32.477 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.477 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_int_field'.
08-22 18:23:32.477 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_int_field'.
08-22 18:23:32.477 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_int_field'.
08-22 18:23:32.523 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.523 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_float_field'.
08-22 18:23:32.523 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_float_field'.
08-22 18:23:32.523 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_float_field'.
08-22 18:23:32.562 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.563 D/Mono    ( 4486): Searching for 'java_interop_jnienv_new_int_array'.
08-22 18:23:32.563 D/Mono    ( 4486): Probing 'java_interop_jnienv_new_int_array'.
08-22 18:23:32.563 D/Mono    ( 4486): Found as 'java_interop_jnienv_new_int_array'.
08-22 18:23:32.567 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.567 D/Mono    ( 4486): Searching for 'java_interop_jnienv_set_int_array_region'.
08-22 18:23:32.567 D/Mono    ( 4486): Probing 'java_interop_jnienv_set_int_array_region'.
08-22 18:23:32.567 D/Mono    ( 4486): Found as 'java_interop_jnienv_set_int_array_region'.
08-22 18:23:32.574 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.575 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_int_array_region'.
08-22 18:23:32.575 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_int_array_region'.
08-22 18:23:32.575 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_int_array_region'.
08-22 18:23:32.596 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.596 D/Mono    ( 4486): Searching for 'java_interop_jnienv_new_string'.
08-22 18:23:32.596 D/Mono    ( 4486): Probing 'java_interop_jnienv_new_string'.
08-22 18:23:32.596 D/Mono    ( 4486): Found as 'java_interop_jnienv_new_string'.
08-22 18:23:32.673 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> FormsViewGroup[0xa76643c0]: 2
08-22 18:23:32.707 D/Mono    ( 4486): Assembly Ref addref prjMyExam2[0xa76647e0] -> Xamarin.Forms.Xaml[0xa7665860]: 2
08-22 18:23:32.707 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Xaml[0xa7665860] -> netstandard[0xa76668e0]: 3
08-22 18:23:32.708 D/Mono    ( 4486): Assembly Ref addref prjMyExam2[0xa76647e0] -> netstandard[0xa76668e0]: 4
08-22 18:23:32.720 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform[0xa76657a0] -> mscorlib[0xa7664120]: 37
08-22 18:23:32.720 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Xaml[0xa7665860] -> Xamarin.Forms.Core[0xa7665620]: 5
08-22 18:23:32.722 D/Mono    ( 4486): Assembly Ref addref System.Linq.Expressions[0xa7665b60] -> mscorlib[0xa7664120]: 38
08-22 18:23:32.723 D/Mono    ( 4486): Assembly Ref addref System.Linq[0xa76661c0] -> mscorlib[0xa7664120]: 39
08-22 18:23:32.724 D/Mono    ( 4486): Assembly Ref addref System.Xml[0x8683c0c0] -> mscorlib[0xa7664120]: 40
08-22 18:23:32.739 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:32.740 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_int_method_a'.
08-22 18:23:32.740 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_int_method_a'.
08-22 18:23:32.740 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_int_method_a'.
08-22 18:23:32.752 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Core[0xa7665620] -> Xamarin.Forms.Platform[0xa76657a0]: 2
08-22 18:23:33.017 D/Mono    ( 4486): Assembly Ref addref System.Core[0xa76659e0] -> System[0xa76669a0]: 4
08-22 18:23:33.129 D/Mono    ( 4486): Assembly Ref addref FormsViewGroup[0xa76643c0] -> Java.Interop[0xa7665920]: 5
08-22 18:23:33.130 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> Xamarin.Android.Support.Core.UI[0xa7664c60]: 3
08-22 18:23:33.131 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> Xamarin.Android.Support.Design[0xa7664de0]: 2
08-22 18:23:33.132 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Core.UI[0xa7664c60] -> Java.Interop[0xa7665920]: 6
08-22 18:23:33.135 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> Xamarin.Android.Support.Compat[0xa7664ba0]: 3
08-22 18:23:33.139 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform.Android[0xa76656e0] -> Xamarin.Android.Support.v7.CardView[0xa7665260]: 2
08-22 18:23:33.139 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.CardView[0xa7665260] -> Java.Interop[0xa7665920]: 7
08-22 18:23:33.158 D/Mono    ( 4486): Assembly Ref addref Xamarin.Forms.Platform[0xa76657a0] -> Xamarin.Forms.Core[0xa7665620]: 6
08-22 18:23:33.368 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:33.368 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_nonvirtual_int_method_a'.
08-22 18:23:33.368 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_nonvirtual_int_method_a'.
08-22 18:23:33.368 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_nonvirtual_int_method_a'.
08-22 18:23:33.374 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:33.374 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_static_int_method_a'.
08-22 18:23:33.374 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_static_int_method_a'.
08-22 18:23:33.375 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_static_int_method_a'.
08-22 18:23:33.470 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:33.470 D/Mono    ( 4486): Searching for 'java_interop_jnienv_new_local_ref'.
08-22 18:23:33.470 D/Mono    ( 4486): Probing 'java_interop_jnienv_new_local_ref'.
08-22 18:23:33.470 D/Mono    ( 4486): Found as 'java_interop_jnienv_new_local_ref'.
08-22 18:23:33.489 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:33.490 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_static_object_field'.
08-22 18:23:33.490 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_static_object_field'.
08-22 18:23:33.490 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_static_object_field'.
08-22 18:23:33.544 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:33.544 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
08-22 18:23:33.544 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
08-22 18:23:33.544 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_nonvirtual_boolean_method_a'.
08-22 18:23:33.648 D/OpenGLRenderer( 4486): HWUI GL Pipeline
08-22 18:23:33.752 D/        ( 4486): HostConnection::get() New Host Connection established 0x86599940, tid 4516
08-22 18:23:33.765 I/zygote  ( 4486): android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasWideColorDisplay retrieved: 0
08-22 18:23:33.765 I/OpenGLRenderer( 4486): Initialized EGL, version 1.4
08-22 18:23:33.765 D/OpenGLRenderer( 4486): Swap behavior 1
08-22 18:23:33.765 W/OpenGLRenderer( 4486): Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
08-22 18:23:33.765 D/OpenGLRenderer( 4486): Swap behavior 0
08-22 18:23:33.781 D/EGL_emulation( 4486): eglCreateContext: 0x9fe850c0: maj 2 min 0 rcv 2
08-22 18:23:33.811 D/EGL_emulation( 4486): eglMakeCurrent: 0x9fe850c0: ver 2 0 (tinfo 0x9fe832d0)
08-22 18:23:34.005 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:34.005 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_nonvirtual_float_method_a'.
08-22 18:23:34.006 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_nonvirtual_float_method_a'.
08-22 18:23:34.006 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_nonvirtual_float_method_a'.
08-22 18:23:34.035 D/EGL_emulation( 4486): eglMakeCurrent: 0x9fe850c0: ver 2 0 (tinfo 0x9fe832d0)
